Name,Price,Alcohol,Desc,Discount,Quantity
El Jimador,2.2,1, Apple Cherry & Pear,-0.1,66
Dirty Sue,3.0,1, Golden Battered,-0.1,74
Vita Foods,6.7,1, Multigrain,-0.0,36
VIRGILS,12.7,1, Golden Curry,-0.1,59
Moet Chandon,6.9,1,alcohol beverage,-0.1,55
Wild,5.6,1,alcohol beverage,-0.0,55
Bravino,15.7,1,alcohol beverage,-0.0,54
WOODFORD,11.2,1,alcohol beverage,-0.1,91
Entwine,15.4,1,alcohol beverage,-0.0,81
Carnivor,4.8,1,alcohol beverage,-0.1,77
Meiomi,15.1,1,alcohol beverage,-0.0,84
Premium Dark Chocolate,11.9,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.1,64
Greek Yogurt,16.1,0, Lemon,-0.0,39
Blended Strawberry Lowfat Yogurt,16.5,0,Blended Strawberry Lowfat Yogurt,-0.0,98
Soft Cremes,10.3,0, Butterscotch & Caramel,-0.0,77
Porridge,5.2,0, Heirloom Rye,-0.1,56
Shredded Mozzarella Cheese,3.7,0,Shredded Mozzarella Cheese,-0.1,67
Burrito,12.7,0, Bean & Cheese,-0.0,36
Red Wine Vinegar,7.9,0,Red Wine Vinegar,-0.1,80
Sweet Strawberry Smoothie,7.4,0, Pasta,-0.1,50
Kendall-Jackson,5.7,1,alcohol beverage,-0.0,96
BOGLE,2.0,1,alcohol beverage,-0.1,58
Bartenura,15.0,1,alcohol beverage,-0.0,63
Middle,7.0,1,alcohol beverage,-0.1,51
Cook's,10.2,1,alcohol beverage,-0.0,58
Brown Rice 14 Oz,9.6,0,Brown Rice 14 Oz,-0.1,55
Chicken Sausage Burgers,11.1,0, Hot Italian Style,-0.1,76
European Baguette,13.9,0,European Baguette,-0.0,49
Tortilla Chips,7.0,0, Thick & Hearty Rounds,-0.0,78
Simply Made Cookies,10.0,0, Butter,-0.0,42
Chicken Breast,15.5,0, White Premium Chunk,-0.1,90
Bread,8.2,0, Premium White Enriched,-0.0,48
Lolailo,7.9,1,alcohol beverage,-0.1,69
Estancia,6.4,1,alcohol beverage,-0.1,79
Coppola,11.4,1,alcohol beverage,-0.1,83
Promisqous,15.5,1,alcohol beverage,-0.1,69
Shredded Cheese,11.9,0, Mozzarella,-0.1,64
Hot Dogs,4.2,0, Savory Meatless Franks,-0.0,89
Cheese,15.8,0, Italian Three Cheese,-0.1,94
Mini Omelets,5.1,0, with Reduced Fat Cheese,-0.1,42
Fruit Drink,16.3,0, Mixed Berry,-0.0,80
Potato Chips,12.2,0, Mild Cheddar,-0.1,74
Trout,9.5,0, Fireman's,-0.0,36
Raisin Bran,5.2,0, Golden Smoked Fillets 3.75 Oz,-0.1,93
Ripe Pitted Large Olives,12.0,0, Sharp Cheddar,-0.1,65
Chicken Kiev,6.5,0, BBQ Chicken,-0.0,48
Empanadas,15.8,0,Empanadas,-0.0,62
Southwestern Marinade,4.1,0, Beef,-0.1,61
Aged White Cheddar Popcorn,10.2,0,Aged White Cheddar Popcorn,-0.1,86
Cheddar Cheese Twice Baked Potatoes,3.6,0,Whole Peeled,-0.1,93
Frozen Smoothie Kit,15.4,0, Chocolate Peanut Butter,-0.1,36
Red Salmon,3.6,0, Fat Free,-0.1,59
Bud Light,9.1,1,alcohol beverage,-0.0,47
Corona Extra,4.2,1, Wild Alaska Sockeye,-0.1,66
Rolling Rock,14.9,1,alcohol beverage,-0.0,39
Stella Artois,14.1,1, Pineapple Banana,-0.0,61
Riunite,13.0,1, Wranglers Coarse Ground Cheese Smoked,-0.0,49
Effen,16.4,1,alcohol beverage,-0.1,99
RUMCHATA,10.5,1,alcohol beverage,-0.0,75
Pinnacle,2.8,1, Absolutely Zero,-0.0,77
Woodbridge,9.5,1, Holiday Homestyle,-0.0,94
Belle,6.7,1,alcohol beverage,-0.0,100
Shasta,7.7,1, Smooth with Caramel,-0.1,54
PongCaddie,16.9,1,alcohol beverage,-0.0,82
Budweiser,11.2,1,alcohol beverage,-0.0,34
Daily's,13.3,1,alcohol beverage,-0.1,84
Oak Leaf,4.6,1,alcohol beverage,-0.1,42
Martini & Rossi,9.7,1,alcohol beverage,-0.1,93
Sam's Choice,11.5,1,alcohol beverage,-0.1,89
Crown Royal,7.5,1,alcohol beverage,-0.0,94
Solana,14.5,1,alcohol beverage,-0.1,85
Cashews,14.8,0, BBQ Seasoned,-0.0,56
Salsa,7.7,0, 2% Reduced Fat,-0.0,35
Energy Gel,7.8,0,Energy Gel,-0.0,59
Pancakes,15.1,0,Pancakes,-0.1,41
Shortbread Tartlet Shells,2.9,0, Apple Lemon Ginger Cayenne Pepper,-0.1,61
Medallones Poblanos,9.6,0,Medallones Poblanos,-0.0,43
100% Pure Squeezed Orange Juice,7.4,0, Halves & Pieces Roasted,-0.0,74
Dressing,10.7,0, Original Gourmet,-0.1,48
Steamers Basil Vegetable Medley,16.1,0, Banana Peach,-0.0,68
Nonfat Greek Yogurt,8.9,0, Chocolate Chip,-0.0,45
Ziti,12.7,0,Ziti,-0.1,76
Raw Chocolate Truffle,7.8,0,Raw Chocolate Truffle,-0.1,80
Sausage Biscuits,6.2,0,Sausage Biscuits,-0.1,91
Turkey Breast,3.9,0, Sesame Ginger Dressing All Natural,-0.0,63
Pork Roll,8.4,0,Pork Roll,-0.0,90
Italian Rolls,7.9,0, Classic Cherry Fruit on the Bottom,-0.0,45
Mint Chocolate Chip Ice Cream,8.4,0,Mint Chocolate Chip Ice Cream,-0.0,64
Assorted Gelatin,11.3,0,Assorted Gelatin,-0.0,36
Chunk Light Tuna,14.7,0,Chunk Light Tuna,-0.1,91
Yogurt,16.9,0, Almond Caramel,-0.1,100
USDA Choice Top Sirloin Steak,6.1,0, Oven Roasted Shaved,-0.1,55
Ice Cream,5.1,0, Mild,-0.1,34
Chicken Wings,8.0,0,Chicken Wings,-0.0,66
Meatless Kielbasa,15.6,0,Meatless Kielbasa,-0.1,49
Sandwich Rounds,5.8,0,Sandwich Rounds,-0.1,91
Helados Mexico,13.6,1,alcohol beverage,-0.1,84
Bartles & James,5.9,1,alcohol beverage,-0.1,38
Admiral Nelson,15.5,1,alcohol beverage,-0.0,80
ROCKDALE,4.6,1,alcohol beverage,-0.0,86
Jack Daniel's,9.0,1,alcohol beverage,-0.0,72
KNOB CREEK,6.5,1,alcohol beverage,-0.0,54
MOGEN DAVID,2.8,1,alcohol beverage,-0.0,96
Carlo Rossi,7.8,1,alcohol beverage,-0.0,68
HORNITOS,6.8,1,alcohol beverage,-0.1,91
Blue Moon,9.7,1,alcohol beverage,-0.1,52
Spicy Pickles in Pretzel Coating,6.1,0, Koka Moka,-0.1,34
Organic,7.5,0, White Garlic,-0.0,61
Beef Jerky,8.1,0,Beef Jerky,-0.0,63
Smoothie,15.5,0,Smoothie,-0.1,74
Razz-Ade,3.8,0, Yellow Cling Sliced Peaches,-0.1,60
Simmer Sauce,2.5,0, Teriyaki,-0.1,67
Peanut Butter Powder,14.4,0, Tropical Passion,-0.1,85
Double Chocolate Muffin,15.7,0,Double Chocolate Muffin,-0.1,51
Trail Mix Premium Cookies,6.0,0, Butter Chicken,-0.0,68
Oatmeal Toasters,14.3,0,Oatmeal Toasters,-0.0,97
Authentic Red Beans & Rice,4.0,0,Authentic Red Beans & Rice,-0.1,44
Enrichie Vanille,6.3,0,Enrichie Vanille,-0.1,63
Fruit'n Yogurt Snacks,7.1,0, Cranberry Orange,-0.0,34
Assorted Lollies,16.9,0,Assorted Lollies,-0.0,40
Michigan Russet Potatoes,13.0,0,Michigan Russet Potatoes,-0.1,35
Stuffed Ham and Swiss Chicken Burgers,8.3,0, Blueberry,-0.0,68
Bagel Crisps,9.8,0,Bagel Crisps,-0.1,55
Fruit Salad,4.1,0, Sweetened Condensed,-0.1,35
1% Lowfat Milk,11.6,0,1% Lowfat Milk,-0.0,49
Tri-Color Cheese Tortellini,9.8,0,Tri-Color Cheese Tortellini,-0.0,52
Blackberry Cobbler,9.9,0, Roasted Garlic,-0.1,73
Infused Balsamic Vinegar,4.9,0, Tropical,-0.0,49
Shrimp,16.9,0,Shrimp,-0.0,83
Trail Mix,14.8,0,Trail Mix,-0.1,47
Feta Cheese,12.4,0,Feta Cheese,-0.0,40
Mesquite Marinade,4.7,0,Mesquite Marinade,-0.1,99
Sour Cream,8.5,0,Sour Cream,-0.0,92
California Roots,12.8,1,alcohol beverage,-0.0,90
Beck's Na,16.8,1,alcohol beverage,-0.0,69
Strongbow,7.8,1,alcohol beverage,-0.1,91
CRA-Z-ART,14.5,1, Light,-0.0,57
Silver Spring,5.3,1, Garlic Parmesan,-0.1,81
Jose Cuervo,8.4,1, Mixed Fruit,-0.1,94
Regatta,10.3,1,alcohol beverage,-0.0,66
boomchugalug,9.6,1,alcohol beverage,-0.1,37
Rose's,13.6,1, Peppercorn Blend,-0.1,64
Heineken,15.2,1, Condensed,-0.1,73
Roland,5.1,1,alcohol beverage,-0.0,68
Schweppes,3.7,1, with Broccoli,-0.0,92
Bar-S,6.6,1, Pinto,-0.0,97
Mirassou,2.2,1, Elderberry Hibiscus,-0.1,96
KooL-Aid,12.2,1, Jelly Bean,-0.0,73
Clamato,12.9,1,alcohol beverage,-0.0,75
ALAMOS,5.8,1, Light Caramel Glaze,-0.0,80
Melitta,6.9,1, Verde,-0.0,93
Leinenkugel's,2.5,1,alcohol beverage,-0.0,52
Seagram's,7.5,1,alcohol beverage,-0.0,70
El Jimador,4.8,1, Apple Cherry & Pear,-0.0,77
Dirty Sue,2.7,1, Golden Battered,-0.1,49
Vita Foods,5.0,1, Multigrain,-0.1,86
VIRGILS,2.6,1, Golden Curry,-0.0,87
Moet Chandon,7.6,1,alcohol beverage,-0.0,97
Wild,14.0,1,alcohol beverage,-0.1,59
Bravino,9.2,1,alcohol beverage,-0.0,41
WOODFORD,8.3,1,alcohol beverage,-0.1,48
Entwine,4.9,1,alcohol beverage,-0.1,61
Carnivor,13.9,1,alcohol beverage,-0.1,40
Meiomi,2.2,1,alcohol beverage,-0.1,84
Premium Dark Chocolate,6.9,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.0,42
Greek Yogurt,7.4,0, Lemon,-0.1,98
Blended Strawberry Lowfat Yogurt,4.8,0,Blended Strawberry Lowfat Yogurt,-0.0,46
Soft Cremes,10.5,0, Butterscotch & Caramel,-0.0,88
Porridge,6.9,0, Heirloom Rye,-0.0,40
Shredded Mozzarella Cheese,14.3,0,Shredded Mozzarella Cheese,-0.1,68
Burrito,14.3,0, Bean & Cheese,-0.0,38
Red Wine Vinegar,11.6,0,Red Wine Vinegar,-0.0,89
Sweet Strawberry Smoothie,3.1,0, Pasta,-0.1,45
Kendall-Jackson,9.0,1,alcohol beverage,-0.1,85
BOGLE,5.4,1,alcohol beverage,-0.1,65
Bartenura,13.4,1,alcohol beverage,-0.0,90
Middle,11.3,1,alcohol beverage,-0.1,73
Cook's,13.0,1,alcohol beverage,-0.0,81
Brown Rice 14 Oz,14.7,0,Brown Rice 14 Oz,-0.1,45
Chicken Sausage Burgers,12.8,0, Hot Italian Style,-0.0,98
European Baguette,10.1,0,European Baguette,-0.1,41
Tortilla Chips,16.9,0, Thick & Hearty Rounds,-0.1,69
Simply Made Cookies,2.5,0, Butter,-0.1,35
Chicken Breast,7.8,0, White Premium Chunk,-0.0,43
Bread,7.0,0, Premium White Enriched,-0.0,81
Lolailo,16.2,1,alcohol beverage,-0.0,65
Estancia,2.0,1,alcohol beverage,-0.0,46
Coppola,13.5,1,alcohol beverage,-0.0,65
Promisqous,15.1,1,alcohol beverage,-0.1,75
Shredded Cheese,5.0,0, Mozzarella,-0.0,94
Hot Dogs,16.4,0, Savory Meatless Franks,-0.1,52
Cheese,7.9,0, Italian Three Cheese,-0.0,91
Mini Omelets,5.9,0, with Reduced Fat Cheese,-0.1,39
Fruit Drink,9.8,0, Mixed Berry,-0.1,61
Potato Chips,12.8,0, Mild Cheddar,-0.1,40
Trout,9.7,0, Fireman's,-0.1,97
Raisin Bran,6.5,0, Golden Smoked Fillets 3.75 Oz,-0.1,79
Ripe Pitted Large Olives,2.3,0, Sharp Cheddar,-0.0,92
Chicken Kiev,11.5,0, BBQ Chicken,-0.0,70
Empanadas,11.9,0,Empanadas,-0.0,45
Southwestern Marinade,8.1,0, Beef,-0.1,55
Aged White Cheddar Popcorn,3.2,0,Aged White Cheddar Popcorn,-0.0,61
Cheddar Cheese Twice Baked Potatoes,2.5,0,Whole Peeled,-0.0,88
Frozen Smoothie Kit,11.2,0, Chocolate Peanut Butter,-0.0,65
Red Salmon,16.8,0, Fat Free,-0.0,81
Bud Light,15.7,1,alcohol beverage,-0.1,77
Corona Extra,7.8,1, Wild Alaska Sockeye,-0.0,82
Rolling Rock,11.1,1,alcohol beverage,-0.1,76
Stella Artois,6.8,1, Pineapple Banana,-0.1,92
Riunite,7.0,1, Wranglers Coarse Ground Cheese Smoked,-0.0,83
Effen,6.7,1,alcohol beverage,-0.0,82
RUMCHATA,8.5,1,alcohol beverage,-0.0,61
Pinnacle,16.0,1, Absolutely Zero,-0.0,44
Woodbridge,11.1,1, Holiday Homestyle,-0.1,84
Belle,14.2,1,alcohol beverage,-0.1,46
Shasta,12.1,1, Smooth with Caramel,-0.0,63
PongCaddie,10.5,1,alcohol beverage,-0.1,84
Budweiser,9.5,1,alcohol beverage,-0.1,87
Daily's,13.9,1,alcohol beverage,-0.1,38
Oak Leaf,14.3,1,alcohol beverage,-0.0,94
Martini & Rossi,10.3,1,alcohol beverage,-0.1,59
Sam's Choice,11.7,1,alcohol beverage,-0.0,68
Crown Royal,6.6,1,alcohol beverage,-0.0,85
Solana,6.0,1,alcohol beverage,-0.1,99
Cashews,5.0,0, BBQ Seasoned,-0.0,98
Salsa,6.7,0, 2% Reduced Fat,-0.0,69
Energy Gel,6.5,0,Energy Gel,-0.1,59
Pancakes,7.2,0,Pancakes,-0.1,72
Shortbread Tartlet Shells,4.8,0, Apple Lemon Ginger Cayenne Pepper,-0.1,98
Medallones Poblanos,5.3,0,Medallones Poblanos,-0.1,65
100% Pure Squeezed Orange Juice,14.5,0, Halves & Pieces Roasted,-0.0,89
Dressing,9.1,0, Original Gourmet,-0.0,57
Steamers Basil Vegetable Medley,10.3,0, Banana Peach,-0.0,80
Nonfat Greek Yogurt,12.4,0, Chocolate Chip,-0.1,35
Ziti,8.7,0,Ziti,-0.1,39
Raw Chocolate Truffle,15.8,0,Raw Chocolate Truffle,-0.0,60
Sausage Biscuits,15.9,0,Sausage Biscuits,-0.0,72
Turkey Breast,7.1,0, Sesame Ginger Dressing All Natural,-0.0,42
Pork Roll,11.7,0,Pork Roll,-0.0,56
Italian Rolls,16.9,0, Classic Cherry Fruit on the Bottom,-0.0,35
Mint Chocolate Chip Ice Cream,4.9,0,Mint Chocolate Chip Ice Cream,-0.0,89
Assorted Gelatin,8.9,0,Assorted Gelatin,-0.1,80
Chunk Light Tuna,13.2,0,Chunk Light Tuna,-0.0,85
Yogurt,16.1,0, Almond Caramel,-0.0,36
USDA Choice Top Sirloin Steak,11.4,0, Oven Roasted Shaved,-0.0,73
Ice Cream,4.5,0, Mild,-0.1,80
Chicken Wings,7.3,0,Chicken Wings,-0.0,92
Meatless Kielbasa,12.6,0,Meatless Kielbasa,-0.1,84
Sandwich Rounds,4.5,0,Sandwich Rounds,-0.1,95
Helados Mexico,10.2,1,alcohol beverage,-0.1,81
Bartles & James,12.9,1,alcohol beverage,-0.1,94
Admiral Nelson,10.1,1,alcohol beverage,-0.1,59
ROCKDALE,9.6,1,alcohol beverage,-0.1,77
Jack Daniel's,9.5,1,alcohol beverage,-0.1,60
KNOB CREEK,3.7,1,alcohol beverage,-0.0,52
MOGEN DAVID,12.6,1,alcohol beverage,-0.0,71
Carlo Rossi,7.1,1,alcohol beverage,-0.0,99
HORNITOS,15.3,1,alcohol beverage,-0.1,49
Blue Moon,6.1,1,alcohol beverage,-0.0,40
Spicy Pickles in Pretzel Coating,12.3,0, Koka Moka,-0.1,93
Organic,4.7,0, White Garlic,-0.1,82
Beef Jerky,9.3,0,Beef Jerky,-0.0,55
Smoothie,15.7,0,Smoothie,-0.1,45
Razz-Ade,3.3,0, Yellow Cling Sliced Peaches,-0.0,66
Simmer Sauce,10.1,0, Teriyaki,-0.0,60
Peanut Butter Powder,13.2,0, Tropical Passion,-0.1,40
Double Chocolate Muffin,6.8,0,Double Chocolate Muffin,-0.0,60
Trail Mix Premium Cookies,13.7,0, Butter Chicken,-0.1,97
Oatmeal Toasters,2.6,0,Oatmeal Toasters,-0.0,76
Authentic Red Beans & Rice,8.7,0,Authentic Red Beans & Rice,-0.1,56
Enrichie Vanille,2.0,0,Enrichie Vanille,-0.1,80
Fruit'n Yogurt Snacks,3.6,0, Cranberry Orange,-0.1,43
Assorted Lollies,13.7,0,Assorted Lollies,-0.1,41
Michigan Russet Potatoes,3.0,0,Michigan Russet Potatoes,-0.1,78
Stuffed Ham and Swiss Chicken Burgers,2.4,0, Blueberry,-0.1,57
Bagel Crisps,12.7,0,Bagel Crisps,-0.1,77
Fruit Salad,9.9,0, Sweetened Condensed,-0.0,44
1% Lowfat Milk,14.4,0,1% Lowfat Milk,-0.0,39
Tri-Color Cheese Tortellini,5.4,0,Tri-Color Cheese Tortellini,-0.1,49
Blackberry Cobbler,2.8,0, Roasted Garlic,-0.1,61
Infused Balsamic Vinegar,12.6,0, Tropical,-0.1,88
Shrimp,15.8,0,Shrimp,-0.1,65
Trail Mix,12.9,0,Trail Mix,-0.1,88
Feta Cheese,3.1,0,Feta Cheese,-0.1,74
Mesquite Marinade,8.3,0,Mesquite Marinade,-0.1,65
Sour Cream,10.9,0,Sour Cream,-0.0,42
California Roots,2.7,1,alcohol beverage,-0.1,77
Beck's Na,5.6,1,alcohol beverage,-0.0,53
Strongbow,10.6,1,alcohol beverage,-0.0,80
CRA-Z-ART,10.7,1, Light,-0.1,47
Silver Spring,11.6,1, Garlic Parmesan,-0.1,77
Jose Cuervo,15.5,1, Mixed Fruit,-0.0,46
Regatta,2.6,1,alcohol beverage,-0.0,62
boomchugalug,12.6,1,alcohol beverage,-0.0,57
Rose's,4.9,1, Peppercorn Blend,-0.1,64
Heineken,8.1,1, Condensed,-0.1,54
Roland,14.8,1,alcohol beverage,-0.1,39
Schweppes,5.2,1, with Broccoli,-0.1,61
Bar-S,12.7,1, Pinto,-0.1,83
Mirassou,4.4,1, Elderberry Hibiscus,-0.1,55
KooL-Aid,5.0,1, Jelly Bean,-0.0,38
Clamato,13.3,1,alcohol beverage,-0.0,86
ALAMOS,7.2,1, Light Caramel Glaze,-0.1,85
Melitta,12.5,1, Verde,-0.0,43
Leinenkugel's,4.3,1,alcohol beverage,-0.0,72
Seagram's,5.5,1,alcohol beverage,-0.1,60
El Jimador,7.3,1, Apple Cherry & Pear,-0.0,95
Dirty Sue,5.8,1, Golden Battered,-0.0,58
Vita Foods,14.0,1, Multigrain,-0.1,62
VIRGILS,15.0,1, Golden Curry,-0.1,80
Moet Chandon,15.4,1,alcohol beverage,-0.0,80
Wild,12.6,1,alcohol beverage,-0.0,50
Bravino,8.3,1,alcohol beverage,-0.1,56
WOODFORD,5.9,1,alcohol beverage,-0.0,61
Entwine,9.9,1,alcohol beverage,-0.1,75
Carnivor,3.4,1,alcohol beverage,-0.0,52
Meiomi,14.3,1,alcohol beverage,-0.1,73
Premium Dark Chocolate,6.4,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.1,53
Greek Yogurt,12.5,0, Lemon,-0.0,83
Blended Strawberry Lowfat Yogurt,4.9,0,Blended Strawberry Lowfat Yogurt,-0.1,79
Soft Cremes,14.2,0, Butterscotch & Caramel,-0.1,61
Porridge,3.2,0, Heirloom Rye,-0.1,35
Shredded Mozzarella Cheese,4.7,0,Shredded Mozzarella Cheese,-0.0,91
Burrito,11.1,0, Bean & Cheese,-0.1,41
Red Wine Vinegar,6.2,0,Red Wine Vinegar,-0.0,74
Sweet Strawberry Smoothie,12.2,0, Pasta,-0.0,77
Kendall-Jackson,7.6,1,alcohol beverage,-0.1,46
BOGLE,6.5,1,alcohol beverage,-0.0,65
Bartenura,15.1,1,alcohol beverage,-0.1,49
Middle,5.5,1,alcohol beverage,-0.1,39
Cook's,4.3,1,alcohol beverage,-0.0,51
Brown Rice 14 Oz,2.7,0,Brown Rice 14 Oz,-0.1,61
Chicken Sausage Burgers,16.7,0, Hot Italian Style,-0.0,83
European Baguette,11.9,0,European Baguette,-0.0,81
Tortilla Chips,12.1,0, Thick & Hearty Rounds,-0.1,78
Simply Made Cookies,12.9,0, Butter,-0.1,42
Chicken Breast,2.7,0, White Premium Chunk,-0.1,68
Bread,6.7,0, Premium White Enriched,-0.0,65
Lolailo,5.8,1,alcohol beverage,-0.1,39
Estancia,10.9,1,alcohol beverage,-0.0,99
Coppola,7.5,1,alcohol beverage,-0.0,57
Promisqous,3.7,1,alcohol beverage,-0.0,46
Shredded Cheese,6.0,0, Mozzarella,-0.0,43
Hot Dogs,7.2,0, Savory Meatless Franks,-0.1,98
Cheese,12.8,0, Italian Three Cheese,-0.1,65
Mini Omelets,5.6,0, with Reduced Fat Cheese,-0.0,69
Fruit Drink,4.5,0, Mixed Berry,-0.0,99
Potato Chips,7.4,0, Mild Cheddar,-0.1,64
Trout,5.3,0, Fireman's,-0.1,56
Raisin Bran,10.5,0, Golden Smoked Fillets 3.75 Oz,-0.0,67
Ripe Pitted Large Olives,12.9,0, Sharp Cheddar,-0.1,41
Chicken Kiev,7.4,0, BBQ Chicken,-0.1,44
Empanadas,15.1,0,Empanadas,-0.1,45
Southwestern Marinade,10.9,0, Beef,-0.1,87
Aged White Cheddar Popcorn,4.2,0,Aged White Cheddar Popcorn,-0.0,61
Cheddar Cheese Twice Baked Potatoes,9.3,0,Whole Peeled,-0.0,75
Frozen Smoothie Kit,13.7,0, Chocolate Peanut Butter,-0.1,44
Red Salmon,10.5,0, Fat Free,-0.1,76
Bud Light,3.4,1,alcohol beverage,-0.1,39
Corona Extra,6.8,1, Wild Alaska Sockeye,-0.1,51
Rolling Rock,6.5,1,alcohol beverage,-0.0,75
Stella Artois,11.0,1, Pineapple Banana,-0.0,68
Riunite,3.0,1, Wranglers Coarse Ground Cheese Smoked,-0.0,70
Effen,11.3,1,alcohol beverage,-0.1,55
RUMCHATA,8.5,1,alcohol beverage,-0.0,36
Pinnacle,8.2,1, Absolutely Zero,-0.0,79
Woodbridge,4.7,1, Holiday Homestyle,-0.1,97
Belle,10.6,1,alcohol beverage,-0.0,67
Shasta,7.6,1, Smooth with Caramel,-0.0,97
PongCaddie,6.4,1,alcohol beverage,-0.0,38
Budweiser,12.8,1,alcohol beverage,-0.1,45
Daily's,17.0,1,alcohol beverage,-0.1,97
Oak Leaf,10.6,1,alcohol beverage,-0.1,80
Martini & Rossi,9.8,1,alcohol beverage,-0.0,40
Sam's Choice,2.4,1,alcohol beverage,-0.0,90
Crown Royal,16.8,1,alcohol beverage,-0.1,36
Solana,8.0,1,alcohol beverage,-0.1,100
Cashews,13.1,0, BBQ Seasoned,-0.0,82
Salsa,12.0,0, 2% Reduced Fat,-0.1,35
Energy Gel,2.9,0,Energy Gel,-0.1,48
Pancakes,9.0,0,Pancakes,-0.1,72
Shortbread Tartlet Shells,13.0,0, Apple Lemon Ginger Cayenne Pepper,-0.0,39
Medallones Poblanos,16.3,0,Medallones Poblanos,-0.0,47
100% Pure Squeezed Orange Juice,5.4,0, Halves & Pieces Roasted,-0.1,59
Dressing,14.2,0, Original Gourmet,-0.0,84
Steamers Basil Vegetable Medley,12.0,0, Banana Peach,-0.1,71
Nonfat Greek Yogurt,6.8,0, Chocolate Chip,-0.1,54
Ziti,8.3,0,Ziti,-0.1,44
Raw Chocolate Truffle,4.3,0,Raw Chocolate Truffle,-0.0,91
Sausage Biscuits,10.1,0,Sausage Biscuits,-0.1,82
Turkey Breast,13.9,0, Sesame Ginger Dressing All Natural,-0.0,57
Pork Roll,7.0,0,Pork Roll,-0.0,58
Italian Rolls,4.3,0, Classic Cherry Fruit on the Bottom,-0.1,34
Mint Chocolate Chip Ice Cream,16.8,0,Mint Chocolate Chip Ice Cream,-0.0,97
Assorted Gelatin,5.6,0,Assorted Gelatin,-0.0,87
Chunk Light Tuna,15.9,0,Chunk Light Tuna,-0.1,54
Yogurt,10.6,0, Almond Caramel,-0.0,41
USDA Choice Top Sirloin Steak,3.6,0, Oven Roasted Shaved,-0.1,94
Ice Cream,4.4,0, Mild,-0.1,87
Chicken Wings,11.0,0,Chicken Wings,-0.0,78
Meatless Kielbasa,10.1,0,Meatless Kielbasa,-0.1,72
Sandwich Rounds,6.8,0,Sandwich Rounds,-0.0,83
Helados Mexico,15.2,1,alcohol beverage,-0.0,44
Bartles & James,11.9,1,alcohol beverage,-0.1,63
Admiral Nelson,12.3,1,alcohol beverage,-0.0,46
ROCKDALE,4.9,1,alcohol beverage,-0.1,44
Jack Daniel's,15.5,1,alcohol beverage,-0.1,73
KNOB CREEK,11.7,1,alcohol beverage,-0.1,68
MOGEN DAVID,6.2,1,alcohol beverage,-0.1,98
Carlo Rossi,13.2,1,alcohol beverage,-0.1,43
HORNITOS,12.2,1,alcohol beverage,-0.0,49
Blue Moon,9.1,1,alcohol beverage,-0.0,74
Spicy Pickles in Pretzel Coating,17.0,0, Koka Moka,-0.1,71
Organic,2.4,0, White Garlic,-0.0,52
Beef Jerky,7.2,0,Beef Jerky,-0.0,82
Smoothie,9.1,0,Smoothie,-0.0,82
Razz-Ade,9.3,0, Yellow Cling Sliced Peaches,-0.1,35
Simmer Sauce,5.5,0, Teriyaki,-0.1,74
Peanut Butter Powder,13.9,0, Tropical Passion,-0.1,81
Double Chocolate Muffin,9.4,0,Double Chocolate Muffin,-0.1,57
Trail Mix Premium Cookies,11.0,0, Butter Chicken,-0.0,91
Oatmeal Toasters,14.7,0,Oatmeal Toasters,-0.1,42
Authentic Red Beans & Rice,14.9,0,Authentic Red Beans & Rice,-0.0,89
Enrichie Vanille,5.6,0,Enrichie Vanille,-0.0,88
Fruit'n Yogurt Snacks,4.8,0, Cranberry Orange,-0.0,46
Assorted Lollies,5.7,0,Assorted Lollies,-0.0,49
Michigan Russet Potatoes,8.0,0,Michigan Russet Potatoes,-0.1,97
Stuffed Ham and Swiss Chicken Burgers,16.9,0, Blueberry,-0.1,51
Bagel Crisps,9.8,0,Bagel Crisps,-0.1,72
Fruit Salad,8.7,0, Sweetened Condensed,-0.1,97
1% Lowfat Milk,2.3,0,1% Lowfat Milk,-0.0,86
Tri-Color Cheese Tortellini,11.6,0,Tri-Color Cheese Tortellini,-0.1,43
Blackberry Cobbler,6.8,0, Roasted Garlic,-0.0,57
Infused Balsamic Vinegar,13.9,0, Tropical,-0.1,78
Shrimp,6.7,0,Shrimp,-0.1,51
Trail Mix,5.9,0,Trail Mix,-0.0,89
Feta Cheese,10.9,0,Feta Cheese,-0.1,60
Mesquite Marinade,12.4,0,Mesquite Marinade,-0.1,86
Sour Cream,5.6,0,Sour Cream,-0.1,66
California Roots,7.0,1,alcohol beverage,-0.1,65
Beck's Na,6.2,1,alcohol beverage,-0.1,71
Strongbow,14.6,1,alcohol beverage,-0.1,67
CRA-Z-ART,15.7,1, Light,-0.0,62
Silver Spring,4.2,1, Garlic Parmesan,-0.0,91
Jose Cuervo,6.6,1, Mixed Fruit,-0.1,77
Regatta,3.8,1,alcohol beverage,-0.0,82
boomchugalug,9.1,1,alcohol beverage,-0.1,54
Rose's,10.5,1, Peppercorn Blend,-0.0,88
Heineken,6.3,1, Condensed,-0.1,89
Roland,13.9,1,alcohol beverage,-0.1,38
Schweppes,10.9,1, with Broccoli,-0.0,98
Bar-S,16.5,1, Pinto,-0.1,88
Mirassou,6.6,1, Elderberry Hibiscus,-0.0,47
